bayid,lat,lon,Spaces,ParkingStreetKey
1,,,0,273
2,,,11,3805
3,51.52479868,-0.20160305,3,3244
4,51.53356609,-0.17249056,8,2944
5,51.53588173,-0.16268738,11,4438
6,51.53580637,-0.16151606,11,4049
7,51.53585413,-0.16659981,7,4445
8,51.52452614,-0.18504007,7,3259
9,51.53436261,-0.16691222,12,3153
10,51.53601317,-0.16271482,4,4438
11,51.53591582,-0.16455248,2,4290
12,51.53731073,-0.16874147,13,4445
13,51.53364028,-0.16675897,7,3715
14,51.53426496,-0.17098205,5,4309
15,51.53495609,-0.16946391,5,4309
16,51.53388461,-0.16582997,3,3153
17,51.53408375,-0.16774552,11,2896
18,51.53361369,-0.16947609,4,2753
19,51.53253166,-0.16894134,1,2637
20,51.53357815,-0.17074669,5,4306
21,51.53347267,-0.17076212,7,4306
22,51.53315037,-0.17022737,7,4306
23,51.53315037,-0.17022737,6,4306
24,51.53302392,-0.17021337,14,4306
25,51.53302392,-0.17021337,14,4306
26,51.53278152,-0.16978145,11,4306
27,51.53278152,-0.16978145,11,4306
28,51.53245865,-0.16938439,9,4306
29,51.53245865,-0.16938439,9,4306
30,51.53453257,-0.17039809,9,4309
31,51.53239554,-0.17368385,5,2866
32,51.53384528,-0.17189531,9,2944
33,51.53351969,-0.17195588,6,2988
34,51.53714405,-0.16985145,4,4636
35,51.53453624,-0.17076824,3,2587
36,51.53134956,-0.17114669,18,4545
37,51.53289057,-0.16643761,4,3046
38,51.53771018,-0.16852686,4,4668
39,51.53485601,-0.17321164,2,4668
40,51.53741337,-0.18517747,8,2723
41,51.5348902,-0.17249001,3,4284
42,51.537872,-0.17384531,2,4307
43,51.53948802,-0.17434681,3,2723
44,51.53976856,-0.1788256,3,2723
45,51.53947866,-0.17738396,12,3748
46,51.53844527,-0.17758097,11,3748
47,51.53739168,-0.1780929,7,2840
48,51.53769602,-0.18487659,2,2723
49,51.53665792,-0.1808256,10,2840
50,51.53571331,-0.1748713,6,4081
51,51.5363045,-0.17496934,4,4081
52,51.53656628,-0.17580145,5,4074
53,51.53701192,-0.17777069,3,3748
54,51.53812507,-0.17875361,7,3686
55,51.53427486,-0.17535771,7,4535
56,51.5373065,-0.17921621,2,2840
57,51.53596148,-0.18277147,2,2840
58,51.53382373,-0.18690296,4,2840
59,51.53757838,-0.17886503,2,3686
60,51.53385741,-0.17602867,4,3686
61,51.53332631,-0.17619005,4,3394
62,51.52965769,-0.17576351,6,3208
63,51.5357245,-0.18041267,11,2698
64,51.53904936,-0.1788856,2,4276
65,51.5377384,-0.18293921,5,4276
66,51.53720707,-0.18406918,4,2655
67,51.53192208,-0.18201246,6,4662
68,51.53666356,-0.18333868,2,2977
69,51.53826661,-0.17908686,1,2977
70,51.53206902,-0.18084119,10,3884
71,51.53553458,-0.1809275,2,2698
72,51.53507713,-0.18209593,4,2700
73,51.53438421,-0.18113099,2,3749
74,51.53133002,-0.18036095,13,2574
75,51.53320047,-0.17941048,3,4662
76,51.53293191,-0.18171631,1,4500
77,51.52945877,-0.17899055,5,3404
78,51.52946555,-0.17923143,7,3404
79,51.52813131,-0.17629159,16,4200
80,51.53255071,-0.17859453,4,3474
81,51.53056554,-0.17963695,2,3411
82,51.53003477,-0.18072669,19,3414
83,51.53024337,-0.17754999,4,3404
84,51.52854348,-0.17554103,2,4200
85,51.53553937,-0.18611792,6,3372
86,51.53420353,-0.18555552,3,3414
87,51.52959386,-0.18428561,13,3606
88,51.5319279,-0.18285987,10,3414
89,51.53011133,-0.18582188,10,3197
90,51.53019431,-0.1854601,6,3197
91,51.52923595,-0.18740345,11,3197
92,51.52723973,-0.19173038,15,3197
93,51.52630498,-0.19420029,6,3197
94,51.5267997,-0.17677856,2,3414
95,51.52536673,-0.19686548,7,3197
96,51.53329089,-0.18873088,4,2580
97,51.52783382,-0.18207303,5,3606
98,51.52580652,-0.17958544,4,3606
99,51.52680313,-0.18226921,16,4096
100,51.53048317,-0.18499533,9,3197
101,51.52507998,-0.19836804,4,3197
102,,,7,4382
103,51.52538889,-0.18769236,16,4382
104,,,6,4382
105,51.52750355,-0.18489804,48,3629
106,51.52768987,-0.18993265,20,3629
107,,,8,3335
108,51.52852447,-0.1915326,26,3335
109,51.52852447,-0.1915326,14,3335
110,51.52920663,-0.18694777,6,2606
111,51.52791173,-0.1911235,5,3827
112,51.52927815,-0.19319053,8,3827
113,51.52545199,-0.18036475,2,4096
114,51.52545199,-0.18036475,4,4096
115,51.52738156,-0.19011849,15,2856
116,51.52603185,-0.18752612,29,2856
117,51.52753054,-0.19214178,11,4638
118,51.52786016,-0.1926006,11,4638
119,51.53034745,-0.18650693,7,4096
120,51.52774802,-0.18347967,4,4096
121,51.52756973,-0.19511783,16,3225
122,51.52783739,-0.1823929,5,4382
123,51.52452629,-0.19049894,3,4382
124,51.53357834,-0.19215157,5,3571
125,51.53444133,-0.1926784,6,3933
126,51.5358785,-0.19174163,7,3933
127,51.53345728,-0.19034135,17,4099
128,51.53304107,-0.1896667,8,4099
129,51.52659761,-0.1917329,12,3084
130,51.52639335,-0.19124741,12,3084
131,51.52618628,-0.19080112,8,3084
132,51.52594006,-0.19022963,11,3084
133,51.52571816,-0.18973472,14,3084
134,51.52541851,-0.18906576,24,3084
135,51.52772217,-0.19451938,4,4600
136,51.52735159,-0.19519528,4,3225
137,51.53478169,-0.19027792,7,3571
138,51.5242044,-0.18868961,6,4233
139,51.52610471,-0.19257812,4,4233
140,51.5275191,-0.19648648,3,4233
141,51.52616281,-0.19508432,4,3626
142,51.52579113,-0.19630354,3,3377
143,51.5272234,-0.19722493,2,2933
144,51.52564306,-0.19738492,2,2933
145,51.52379254,-0.197698,8,2933
146,51.52469444,-0.19748053,3,2933
147,51.52357791,-0.18487372,5,4516
148,51.52423396,-0.18435563,7,4511
149,51.52254666,-0.18724925,9,2704
150,51.52411348,-0.18647387,4,4516
151,51.52275399,-0.18537814,9,2756
152,51.52335261,-0.19487413,6,3758
153,51.52267031,-0.19364487,6,2578
154,51.52307808,-0.19380436,5,3265
155,51.52488644,-0.19714271,5,3321
156,51.52358097,-0.19473684,4,3758
157,51.52467935,-0.19321854,3,3758
158,51.52377043,-0.19471169,2,3321
159,51.52470015,-0.19376923,6,3888
160,51.52534015,-0.19645206,3,3187
161,51.52418196,-0.19424721,2,3187
162,51.52558707,-0.19554547,2,3888
163,51.52818557,-0.19611733,2,3571
164,51.53169307,-0.19321546,1,3571
165,51.52131447,-0.19364467,4,2568
166,51.52082542,-0.19055446,7,2731
167,51.52007203,-0.18585969,5,2731
168,51.52154743,-0.19150865,6,2946
169,51.52034949,-0.19166615,3,4441
170,51.52081135,-0.1908153,5,2731
171,51.52116704,-0.18440013,5,3083
172,51.52180913,-0.18835817,2,3681
173,51.52175935,-0.1825903,9,2703
174,51.52174484,-0.18248434,6,2703
175,51.52161893,-0.18615832,3,2925
176,51.52281464,-0.18475003,6,2981
177,51.52016709,-0.18557533,3,2705
178,51.52095598,-0.18414207,2,4575
179,,,3,2981
180,51.50989442,-0.14285956,6,4685
181,51.50930402,-0.14225243,5,4685
182,51.50887958,-0.14170765,5,4685
183,,,5,2594
184,51.51049542,-0.14634254,14,2673
185,51.5100905,-0.14667307,15,2673
186,51.50907239,-0.14574648,18,2673
187,51.50952351,-0.14503143,19,2673
188,51.50952351,-0.14503143,20,2673
189,51.51245882,-0.14936021,11,2772
190,51.51236991,-0.14713076,5,2774
191,51.51317178,-0.15197244,11,2775
192,51.51317178,-0.15197244,11,2775
193,51.51046397,-0.14478996,10,2784
194,51.50572458,-0.13390627,10,2839
195,51.5065838,-0.13150277,19,2841
196,51.5063387,-0.13223922,32,2841
197,51.50827841,-0.1322549,6,2898
198,51.50827841,-0.1322549,6,2898
199,51.51028092,-0.14149965,7,3009
200,51.51279352,-0.15440294,9,3363
201,51.51107881,-0.15068854,8,3390
202,51.5121036,-0.15145315,14,3390
203,51.51222762,-0.15134478,7,3390
204,51.51175538,-0.15023998,6,3390
205,51.51131769,-0.14922075,10,3391
206,51.51169764,-0.14718752,11,3391
207,51.51201386,-0.14594318,12,3391
208,51.51184151,-0.14643357,7,3391
209,51.51440268,-0.1438235,8,3418
210,,,6,3418
211,,,5,3418
212,51.51393098,-0.141966,3,3419
213,51.51393098,-0.141966,7,3419
214,51.50942096,-0.15263934,12,3833
215,51.5099794,-0.14973312,16,3833
216,51.50961617,-0.15136712,16,3833
217,51.50961617,-0.15136712,18,3833
218,51.50983417,-0.14186386,12,3843
219,,,13,3869
220,,,13,3869
221,51.5105719,-0.14088791,16,3895
222,51.5056018,-0.15078767,6,3964
223,,,5,4062
224,51.51298093,-0.14346498,6,4292
225,51.51333611,-0.14337331,9,4292
226,51.50736057,-0.13608398,50,4300
227,51.50770957,-0.13515365,32,4300
228,51.50668521,-0.1515442,7,4344
229,51.51135343,-0.15555204,7,4467
230,51.51027224,-0.15507741,21,4468
231,51.5067186,-0.13232157,32,4533
232,51.50679193,-0.13199019,36,4533
233,51.53213845,-0.18157551,9,4662
234,51.53177331,-0.18018214,7,2574
235,51.53437431,-0.1859595,6,2840
236,51.53718502,-0.17935453,7,2840
237,51.53647997,-0.18359558,6,2977
238,51.53822842,-0.17934993,6,2977
239,51.53267718,-0.17644184,7,3394
240,51.53121657,-0.18201579,13,3414
241,51.53317603,-0.18457782,10,3414
242,51.53429053,-0.17285817,6,3588
243,51.53470502,-0.17782811,5,3621
244,51.53585254,-0.17667268,7,3749
245,51.53631266,-0.17192143,10,3912
246,,,7,4074
247,51.53760722,-0.1835573,6,4276
248,51.53588162,-0.16744701,8,4309
249,51.53430977,-0.17548005,10,4535
250,51.52688177,-0.20679004,7,2575
251,51.53081051,-0.20309814,12,2605
252,51.53248251,-0.20389202,5,2605
253,51.52785821,-0.20615982,6,2630
254,51.53127248,-0.20837855,11,2654
255,51.52959982,-0.20442111,8,2740
256,51.52762463,-0.20455571,11,2740
257,51.53161467,-0.20552933,6,2740
258,51.53071701,-0.20595378,8,3062
259,51.52818503,-0.21421515,7,3128
260,51.5273924,-0.20953977,12,3128
261,51.52789996,-0.21199646,6,3246
262,51.52792847,-0.20545909,6,3249
263,51.5291919,-0.2127866,6,3521
264,51.52880222,-0.20910113,15,3521
265,51.52966226,-0.21248824,12,3575
266,51.52932042,-0.20559973,7,3615
267,51.53013539,-0.21200231,12,3685
268,51.53094075,-0.20460118,9,3737
